KNOWLEDGE NEST — RELEASE MANIFEST
Generated: 2026-07-27 22:45:54
Project: C:\Users\A C\Downloads\knowledge-nest
Files: 155
SHA256  SIZE-BYTES  PATH
1EB7A2A24D31781944A7E4806A2EED13219013B82C945ED6F8529596EAA7C58E  554  phase-5a-database-migration.log
D307EEAA066B09C50EBE7A940174E999F642637FC5106A8B5BAFA044E201AC99  47084  phase-5a-system-audit.txt
33D42E6E0729195E0992739E962511E7CC54DCD83A2796A96F3235DAB39C359A  242  PHASE-5B-COMPLETE.txt
68F5AF91154E43BB3B0C1A3222AC77236CA6408031F3966037BB15EAA050CB2E  1024  phase-5b-completion-report.txt
D4FA4E80826713A36495DEDAA6C39AF49518509BF99A95BB931A20ED53C18C7A  325  phase-5b-implementation.txt
BF24D8A1311FEA1218D33CB31AE9F292D2C214C260D60C9C2F6479302F974BAA  313  PHASE-6-AUDIT-COMPLETE.txt
9784F11417C38F8FE5DD8E02A584824F8B1ABE5E113725E7D8BAE7EAFDEED650  913  phase-6-audit-report.txt
D0698AD45112E36F4305771DC64E05632C7CAA806B04E48FE1287305C88671D4  374  PHASE-6-COMPLETE.txt
75834CB70567FF071E0242B027001A51873E1DC6660D6D447330FA2675E0D0ED  729  phase-6-completion-report.txt
BB09E205FA865DE64EB969C3E3A56576BE185148E7F9DB6A9E08A045A842D9EB  923  phase-6-implementation.txt
4ACBD33701CAC6CBF94D2D27E4D32B4149F052E06E72D8BDB347BB9CBB9BA0FE  1958  phase-6-required-information.txt
13AF7144DC560C6D76FA2508AD667CCC7D7F41FF0D1041BFD67BDADD5860FA46  207  PHASE-7-COMPLETE.txt
B1FE2705C1CA33ED687C6DF0E410B70C97F29013A8A2A5A29CF3A33A02416E0A  546  phase-7-completion-report.txt
461CA60D0401200E6B2B9F3B87E1612257707B515A89224D3B90AA9CE7F766B0  43769  phase-7-dynamic-public-ui-source-20260727-004325.txt
85AF2A08C53708ABDC854228E64F4F14AAB1C23C0D67A56796EA92877082B070  1202  phase-7-foundation-report.txt
A26C4916B987DF3A8731592C61AE6AFBC3932DE90EFFA44A9A5B0D5AC42C8601  676  phase-7-required-information.txt
A1D742844843690F8EB761BB0DC8C63D19BAFD95208EE7B56FC5418B982079D7  533  PHASE-7-STARTED.txt
2A48F9EAC6401498D17C720E98585635EE244B988A91AC7EE92D05453F21A3E2  529284  phase-7-to-12-complete-source-20260727-002742.txt
97CFEA3C118EBF57776084325F0A937DE91DEAD0808F8AFFFEFEA29D5081F285  4866  phase-7-to-12-file-manifest-20260727-002742.txt
D1F91599FF0FF9D7C21496EE07FAB892129466FD0AFE8E02C4CE46437ABF628A  4244  phase-7-to-12-roadmap.txt
BF9F73C2B0CB178462BD8898D88F32E20977C0E2059334598C737BC722BA4A0A  642  phase-7-verification-report.txt
82FFB2A0AC86756E1349585862061FE0149B9D0151ECA9CAEAC010B90B6F27E7  179  PHASE-8-COMPLETE.txt
8A986D5F63C01578D01D1FDCFE5EE5FE7BC5535D14A856C65C56CC159483C62C  1041  phase-8-completion-report.txt
A1B5E91B65E299DB0FF21245DBAA9CE2154FA8FA5088FF7DC1B2D08B934EDA1E  86548  PHASE-8-REQUIRED-FILES.txt
284ADD26C489299B7103B8D4144B8463C79AC25307192EBC9E5D12F9A1E5EFF2  311  PHASE-9A-NICHE-HOMEPAGE-COMPLETE.txt
2CCB40E16447136D76E468A1DFD4AAB5C831B09697760F6AE84BB84C5A4A18BF  60393  PHASE-9B-PUBLIC-CONTENT-CONTEXT.txt
10B2849DBB64A2D9B7B0970A3E7ABA32E011B83A4B9E75F5E15FB643009D169A  716  PHASE-9-COMPLETE.txt
E611BB215B3F568B97A31840D4C083ABBD9A78D77581C4133E7DEA50F70C43F5  77119  PHASE-9-IMPLEMENTATION-CONTEXT.txt
38A72F97DBE905B2A01AF49173C53609ECFCBC384E6E4D25070B801BA91036BB  134921  PHASE-9-NICHE-CONTENT-FILES.txt
9217F52FFF84553445B1193DEE09D9B5351E2D589CD170A46CECD8B9AEE6FBAD  29839  PHASE-9-REQUIRED-FILES.txt
A8E4C032A98DEA5194F7CE161518A19CBCFAB8D3897E997D45155FB23B9308E5  354  PHASE-9-STARTED.txt
E3787A9CE3DEF5A45CA630C2EA373CD8AD9A06B87553567E24A5231C033913BC  182525  pnpm-lock.yaml
B0E07693268AA943630AB1A8138289836CA6C292E86A4E3996CAC93FFCBA0BDD  119  pnpm-workspace.yaml
DFAC7AC2D86D326A0E5ADB024E7943C181393ED17A5FCB8F0315B24C7DA6DDDE  94  postcss.config.mjs
2B67812C325C199A02536CDBEEA0C593A72F707D323B72EE3E08DBAB06753BD4  391  public\file.svg
B614B9BF183925957661AC851498FE1D8029FD43A62FBFED86F9E2624A57E7CF  1035  public\globe.svg
3CBF0E2F6D5106ED19F8438D717F276131376C43E8FE8740140B098C307F2D09  357  public\icon.svg
55995DFAD6ECB4945A1E856DDCA03C5E16AA5BF13FD21B4DF6A74AE79357BCFC  1375  public\next.svg
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  public\uploads\.gitkeep
F081337B2FEE635B455B63275406A3E7F39D6A014E25AD90DAB5A67E62A12AC4  128  public\vercel.svg
644768C4AAEB4767BCE293344EEB0C125FB804A94D801440424072202D85E3A1  385  public\window.svg
60B55FF7DF79AF72590F9524208E46642BC32BDC175CDAD41349681C0E2F958F  1450  README.md
98B4C00F21F6764A07FED965EECAE8727D3EB5C38BA92DCAC9AA3937CE5C259E  562  src\app\.well-known\security.txt\route.ts
3BFDCA2E6900A0C094F1ACC8F62F772976EB2D1170355218AED9FC498B3AD616  1939  src\app\about-us\page.tsx
209468262728CD0FD62CC092872DFC21CB19DA7536588842D851DD372258FFE1  277  src\app\admin\articles\[id]\edit\page.tsx
AF9EA92721D40B8CCFFA7B8A50AEB992603637C97424AA64798A1F4312858118  166  src\app\admin\articles\new\page.tsx
33914B83966B1DEEF2885F032CE3A717451DB6ED23667FB9EECC6D88C615DE7C  3972  src\app\admin\articles\page.tsx
8ACFFC5B63040F25D8A352DF5A52937E2FD111365DC08AEACB8BAECBA6DAFF41  2457  src\app\admin\categories\page.tsx
9A669FE017A4E51FB3949DCF3B3593E37F60E279961593B63A18487DE6DC8ADD  242  src\app\admin\layout.tsx
72C0BD0843D5E6B9F828716E904AF7665D70372CA392AC183EDC90BD1AAB47CF  441  src\app\admin\media\page.tsx
85411A3CD7E5936CC874D192A2C2D81E078B4ADD1B9519343A9D78DB6960F71E  8060  src\app\admin\page.tsx
AB24AC5184C248776913AEDBB1B4B17487A8C665A695A248B28972AFC3D02971  147  src\app\admin\pages\new\page.tsx
2B2BCA4B2D5F732094AC100C6ED51EB92C3CB0B632CB360783C217F50D108376  439  src\app\admin\pages\page.tsx
AF5D7A1F580686439DCF3609CE27AEBD432EB9C05649D4FEC40858ED21BA6F59  429  src\app\admin\settings\page.tsx
9B8D3CD58D9F268371ABD5F329C7C7F3CD12AF7AF6DD92E190B576ADD29DB954  931  src\app\admin\tags\page.tsx
9EB0378B6F08006BC6A3B6013008A955D7E7C9540BA8E01F33EC4FE8CAB8508A  1665  src\app\admin\themes\page.tsx
7C8780DBDFC007849E94F46561F6B7F287CF2E734B37FE3D977F3A67B26E8035  765  src\app\ads.txt\route.ts
01235FF55975CB5AE5268F2863EFB4D8834DD3A6449289B34B073F66114BEF71  5838  src\app\api\admin\articles\[id]\route.ts
54134B68FBD61D90FB893612EA30EF2F82A42B18A067947EE43757D12C627DA0  3521  src\app\api\admin\articles\route.ts
0A0A1ECFB0DA7CF2D477D1091735BD2057234362531DF896E20319D729904648  879  src\app\api\admin\media\delete\route.ts
19B0BD900A498D4ADC099B31BC32B8F2E4396DEC630BB3AA0831E946641D18D3  464  src\app\api\admin\media\route.ts
167E2DADB0412AC4B3F0588A478F76F6E289ED970B38EC842446079B38919978  882  src\app\api\admin\media\upload\route.ts
2A1D6CA24F383A0E5429FFF7CDFDB93BB97808552F888983359366B338261BCD  1365  src\app\api\admin\themes\generate\route.ts
9A13851163ED96CF3784E11099BC54A54E415C4D0450598F396DEE9C80CB3BD6  3633  src\app\api\admin\themes\route.ts
67EFCECFF672A412FEA75A816F02FB500764778AEAD7E1556D8706BBFA962B49  1067  src\app\api\health\route.ts
D9212C1675A5D61EE3EADFA91D45418ABED85B8842FBBA5AE8235F2ED9579908  1117  src\app\api\og\route.tsx
9C74866FA8435A8B65444BB0ADC02B4D725A4062ACA45C4D46EB148087A42C00  711  src\app\api\search\route.ts
D10B00C1401EFB046F2900B2FC051FEC45C1FB4D31674D0181F60AFDD58B73A4  6276  src\app\article\[slug]\page.tsx
B391FEBAE189A47F36DE996683C5FF57A68F64D056E5C1E614F13CC01ADD27CC  519  src\app\browserconfig.ts
0DDA7D8A2EEBC9804CD5353DB140C5E6F2720F399739887BDE764393D6578324  3271  src\app\category\[slug]\page.tsx
9535A34809D2081353C1C98513C7CD1D592EEE7E55E7F83F6BDD1CF3EAAECC59  2087  src\app\contact-us\page.tsx
64596CE3A5136022C3E949EE3C038DF81482957C94AF935BB7F7018FD84F8AE7  2527  src\app\disclaimer\page.tsx
2B8AD2D33455A8F736FC3A8EBF8F0BDEA8848AD4C0DB48A2833BD0F9CD775932  25931  src\app\favicon.ico
276C0A45C0964AE477872333CF122FC7F6A5F907E502CD145B5E03F48697AAFF  1745  src\app\feed\page.tsx
206D574FBE831946E5D73E1EFDD88916C16DD1E6512039B1B1AEAAC71A3BF8A6  2003  src\app\globals.css
D15BB42CA5DEDF8FDE05C819AD52F4CB8B198EE542F2C50ED55646097D2F4FDD  635  src\app\humans.txt\route.ts
9716CED8C4FD6FE87A7EB783E5817DA0B1D6E72682CD71CF2813E2E460422432  2075  src\app\layout.tsx
D089106AE2D0AE3CC2066AA8420F3DA13DEB82580DF4AF84E0FC27F9BCD5C04C  545  src\app\manifest.ts
3C5E8F50477142E3EB9FFA82917BB2AAACB437B5943EF29CB208A8DE58FAD92B  1640  src\app\not-found.tsx
6521A465D76113EB5E4991F15C3435FF758DD58C7A41A0938007CAA8D461BD53  522  src\app\page.tsx
4FD75423EAC15A07360A804EA10223D9171F25823C7D4DB7E4E94B43E0785222  2903  src\app\privacy-policy\page.tsx
5A5FD4E664713824BBC9A0B9DB2A77C9DE93EB7CCAA77239167BBD37B2E53625  415  src\app\robots.ts
BF4C1E71032303A0AEBE553B1A07E61047DF95A98C4D46D4C25F88C4989A7DB2  2204  src\app\rss.xml\route.ts
57570DFF480C6645DFF011FA202E9C4FD39A6C231F411D9945B4399A619863B9  3021  src\app\search\page.tsx
6AC3303F9F1A659EFD1C6BB2DD5F0AF66498DA48B78D294C9F79341316672ACE  1838  src\app\sitemap.ts
B90C6007E8CE8199EF494864070E0484F09627A9011C073AA9E59A0D936D763B  1029  src\app\sitemap-page\page.tsx
185F58EE5233E09E3651BEB3332D22CD774EBF2ADE325EE71A770BCE8AE111E3  2706  src\app\terms-and-conditions\page.tsx
91BEC6D44C42103314F06D02B9547FA1195EAC3257613BE1F3BDEC8173E725A5  2434  src\components\admin\admin-header.tsx
0C47A9F57312ED1384C86BD11D50D361099D79173F3C7EC669B695A481741632  1968  src\components\admin\admin-shell.tsx
BF82BE8FAB46BDB2710B6509CA58D4FBC6B2F849EC88565367B851FB3DF24722  5500  src\components\admin\admin-sidebar.tsx
14AD2B088E28D0F2F775B6B718F3D1B07675E0A7FAC3DF1EA9E2394A815B4D49  18390  src\components\admin\articles\article-editor.tsx
DD496BB9D800BED6B22BACBD2F77E56E3C444FE2633BE1F4656B0092E31C4185  14402  src\components\admin\media\media-library.tsx
6DB8212D3513E8CB648EC8B6DDDE851DCD3B2C7ED2D4698F13BE3CF86D3F2732  8296  src\components\admin\pages\page-editor.tsx
D96E2F3EAEC967349ACB45392A27430918DF5FC957F17862D16C156DD63D57AE  6476  src\components\admin\pages\pages-manager.tsx
72A073F3CF1105AEA2C2A5C0F986BBFC142B26B87F57401923DFDE0A99AA4CE1  4723  src\components\admin\settings\settings-form.tsx
68AD78FD440DA3673DCF6D31E8EF645B58221EFCCD780FA20B993ED043F06B00  10113  src\components\admin\taxonomy\taxonomy-manager.tsx
5F81B709C5A782D45B6EF3A351C062BCBBAEF8DFF849BBE3EBA5728F1B7EC34D  36434  src\components\admin\themes\theme-studio.tsx
A215A0237320778F06073B5A13C344AD718C4CD882DD0B65FF820D41BF3B4046  718  src\components\site\active-theme-style.tsx
F8D568748EA49F5B2228DF0C2928B77EF04969E69C6A01043F80253D2DC90C0A  2645  src\components\site\article-card.tsx
4ACF19C4C847D391949EBE28EA354C0B4A32E2957E3C6AD14987822379A63EF0  14565  src\components\site\dynamic-homepage.tsx
6A48344027F152747E56CE16D418681F0D149961DCA9EE412525A2D4F0542AB1  1045  src\components\site\legal\information-page-layout.tsx
EF28D0CF0A57A0DB296E9504D8CE5B75524CD6DC1EB352F637FED9B9AA9D2419  489  src\components\site\legal\information-section.tsx
6539A862FB8510A0D91ED51AC44BAE325E90A4C8934CBC4E7F393411FEE85363  2012  src\components\site\search\site-search-form.tsx
0CEF075AE92645D3CE6A8DA4B2E1103B75C5366B88DF66F8E82BC30BEEE46F25  1350  src\components\site\seo\article-json-ld.tsx
C019BCE349D0A19B413A569A3E95D3E100563D61651FDCD368B091A7D8468C01  661  src\components\site\seo\breadcrumb-json-ld.tsx
BED6D6157F9FE039847BBE0119F213E4769CB7633BD84B362DA642446FE15009  316  src\components\site\seo\json-ld.tsx
4D16B7A9B5785B77F1162ACF0C6CEE5D1E1DF68AFEC4D1A037E6CBADF1575088  401  src\components\site\seo\organization-json-ld.tsx
1BC9963A7144D0EB5FF5E3ED72F6BCD282BAAF6F2B320EF4129547B6C52AA53F  767  src\components\site\seo\website-json-ld.tsx
655BEBCA8F62A4040652AC325E0BEE665A16210049939C011E331CA9BEF43A1E  2391  src\components\site\site-footer.tsx
CF6D08CAD75B1599BE46D618661344A0CB4CBE2EAD043252DD3CB7967D965D14  2718  src\components\site\site-header.tsx
9BD1C29FA66F8F22487D58C73535A2BC4561A605C047AD958226BE7506980FDF  1605  src\components\site\sitemap\sitemap-links.tsx
95400F6AC8400C528C2AE39EB8E0CE85B98CCF930E79FB46704DFDB7D8CD1B51  858  src\db\index.ts
B77A96D788CC16249055249331183D34C5EB1C8F3B744F467D0FBEAAA9D40DD6  3227  src\db\schema\articles.ts
BCE146689DD501C04C2DD3EF2A1B8D88D6141C45F69CB21FC3DBF808370C4837  137  src\db\schema\index.ts
50B9DA956443D08FDE9FE39B18FA9CE3C6A9BEF0635A01B68636DB4D3C862366  1250  src\db\schema\media.ts
5035FFAFA53BC7478019B90DF0A2D55D43EE332BF9C1BBB64E421B3C93343C5A  1870  src\db\schema\settings.ts
10D2A084DA81486602887A8F635519BBA5BF9A22AD1F1244E09749103E2DD6E6  1254  src\db\schema\taxonomy.ts
BC88F29EFDF8CCC0A16E2C19A8A21DE38145C20837F70669CEEE3A7B5D5841BD  340  src\db\schema\users.ts
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  src\lib\actions\article-actions.ts
79BB36A9438D079DD987ED536F1FE97FC8EC2CFD3D12D681D7AEC3D47AB96D5B  1504  src\lib\articles\validation.ts
B0E732D188B3BF60825EBD2BF754DB592E783DE24F305D3A51E0B1180B32CD73  3657  src\lib\media-storage.ts
819E67037332EF6C0C14BC9400D8B31216DAA4BD62E34F5B342309A3C40C65B6  8284  src\lib\queries\article-queries.ts
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  src\lib\repositories\article-repository.ts
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  src\lib\services\article-service.ts
22A60BB6D4F9E0B3BE1CDF12A43708DD57A205C462586F0173786FB74B1E49AD  788  src\lib\site-url.ts
D93AB352ECE254378CF5C51BB3930D2F89E71A30341EEF24DEF94B7D6953A93B  5241  src\lib\theme\ai-generator.ts
70864991761CAB745D4C451135B550091279F619DF15DFD2B1C7105592C2BCF7  8580  src\lib\theme\presets.ts
575675055F3495A44D451C4E2E2964B2C0DA1D9EC0751B7044E297630D1B47FD  4801  src\lib\theme\theme-store.ts
CD266DD80372DB347B2348CCE587CFC97E6A8CB380316CFC6F5D255552023136  1574  src\lib\theme\types.ts
96FFBE971D0BFD88A441A9D1A29B2F320E1452861B7AC0E525E1BFC5C6FC89BD  171  src\lib\utils.ts
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  src\lib\validators\article.ts
71387D9223228FBCD32A6E3FBF0B76EEA246336B3D2FF7E268D73E1DB0F3EFEB  283  src\lib\xml.ts
0E42FD476143E3ECC2FE29D19142F366C6022BCB412F760D813FA57F9D725F6A  931  tsconfig.json
